"BuySellIndicator","TransactionType","Sender","Receiver","SendersRef","Function","TradeRef","PreviousRef","TradeDate","SettlementDate","DealCcy","DealPrice","SGXSecurityCode","ISIN","SecurityDescription","Quantity","BuyerSeller","ClientAccount","CDPSafeKeepingAccount","PlaceofTrade","PlaceofSettlement","SettlementCcy","SettlementAmt","AccruedInterestCcy","AccruedInterestAmt","Blocktrade","PaymentIndicator","LocalorForeignIndicator","StatusID","Status","PSMSMatchedReference","TransferType","flag","NotReported","Rate","Price","DaName","CDPAccountName","Location","SettlementValue_BaseCurrency","SettlementValue_SGD","NewFee","OldFee","FeeGain"
"S","FDVP",701,561,"1656029","NEWM","",NA,20160518,20160523,"SGD",0,"2B72","LU0514695187","DBXT MSCI INDIA TRN ETF 10",10,"701","","7011-2371-4675","OTCO","CDPLSGSG","USD",93.13,"",NA,"N","","",15,"SETTLED","C16K200522348296","TRAD","Off-Exchange",NA,1.41265,9.04,"BNP Paribas Securities Services Singapore Branch (BP2S)","2003370001","UNITED KINGDOM",93.13,131.5600945,0,33,-33
"S","FDVP",701,561,"1656029","NEWM","",NA,20160518,20160523,"SGD",0,"2B72","LU0514695187","DBXT MSCI INDIA TRN ETF 10",10,"701","","7011-2371-4675","OTCO","CDPLSGSG","USD",93.13,"",NA,"N","","",15,"SETTLED","C16K200522348296","TRAD","Off-Exchange",NA,1.38175,9.04,"BNP Paribas Securities Services Singapore Branch (BP2S)","2003370001","UNITED KINGDOM",93.13,128.6823775,0,33,-33
"B","FDVP",701,590,"1656030","NEWM","",NA,20160518,20160523,"SGD",0,"1V35","SG1V35936920","ASCENDAS INDIA TRUST",90000,"701","","7011-2371-4675","OTCO","CDPLSGSG","SGD",86017.65,"",NA,"N","","",15,"SETTLED","C16K200522332064","TRAD","Off-Exchange",NA,1,0.955,"BNP Paribas Securities Services Singapore Branch (BP2S)","2003370001","UNITED KINGDOM",86017.65,86017.65,0,33,-33
"S","FDVP",701,701,"1656032","NEWM","",NA,20160518,20160523,"SGD",0,"2F77","SG2F77993036","ASIAN PAY TELEVISION TRUST",3000,"701","","7011-2073-0988","XSES","CDPLSGSG","SGD",1676.95,"",NA,"N","","",15,"SETTLED","C16K230522352131","TRAD","Off-Exchange",NA,1,0.565,"BNP Paribas Securities Services Singapore Branch (BP2S)","2000550001","ITALY",1676.95,1676.95,78,33,45
"S","FDVP",701,701,"1656033","NEWM","",NA,20160518,20160523,"SGD",0,"1CD1","SG1CD1000005","K1 VENTURES LIMITED",3000,"701","","7011-2073-0988","OTCO","CDPLSGSG","SGD",2456.7,"",NA,"N","","",15,"SETTLED","C16K200522348279","TRAD","Off-Exchange",NA,1,0.81,"BNP Paribas Securities Services Singapore Branch (BP2S)","2000550001","ITALY",2456.7,2456.7,0,33,-33
"B","FDVP",701,278,"1656089","NEWM","",NA,20160518,20160523,"SGD",0,"1T56","SG1T56930848","WILMAR INTERNATIONAL LIMITED",94600,"701","","7011-2276-9209","OTCO","CDPLSGSG","SGD",312661.93,"",NA,"N","","",15,"SETTLED","C16K200522332078","TRAD","Off-Exchange",NA,1,3.26,"BNP Paribas Securities Services Singapore Branch (BP2S)","2001880004","AUSTRALIA",312661.93,312661.93,0,33,-33
"B","FDVP",701,278,"1656090","NEWM","",NA,20160518,20160523,"SGD",0,"1T56","SG1T56930848","WILMAR INTERNATIONAL LIMITED",356700,"701","","7011-2276-9209","OTCO","CDPLSGSG","SGD",1178927.19,"",NA,"N","","",15,"SETTLED","C16K200522332188","TRAD","Off-Exchange",NA,1,3.26,"BNP Paribas Securities Services Singapore Branch (BP2S)","2001880004","AUSTRALIA",1178927.19,1178927.19,0,33,-33
"S","FDVP",701,701,"1656156","NEWM","",NA,20160518,20160523,"SGD",0,"2B72","LU0514695187","DBXT MSCI INDIA TRN ETF 10",10,"701","","7011-2387-5183","XSES","CDPLSGSG","USD",92.97,"",NA,"N","","",15,"SETTLED","C16K200522348299","TRAD","Off-Exchange",NA,1.41265,9.04,"BNP Paribas Securities Services Singapore Branch (BP2S)","2003450001","UNITED STATES",92.97,131.3340705,78,33,45
"S","FDVP",701,701,"1656156","NEWM","",NA,20160518,20160523,"SGD",0,"2B72","LU0514695187","DBXT MSCI INDIA TRN ETF 10",10,"701","","7011-2387-5183","XSES","CDPLSGSG","USD",92.97,"",NA,"N","","",15,"SETTLED","C16K200522348299","TRAD","Off-Exchange",NA,1.38175,9.04,"BNP Paribas Securities Services Singapore Branch (BP2S)","2003450001","UNITED STATES",92.97,128.4612975,78,33,45
"B","FDVP",701,701,"1656157","NEWM","",NA,20160518,20160523,"SGD",0,"1V35","SG1V35936920","ASCENDAS INDIA TRUST",90000,"701","","7011-2387-5183","OTCO","CDPLSGSG","SGD",86063.61,"",NA,"N","","",15,"SETTLED","C16K200522348300","TRAD","Off-Exchange",NA,1,0.955,"BNP Paribas Securities Services Singapore Branch (BP2S)","2003450001","UNITED STATES",86063.61,86063.61,0,33,-33
"B","FDVP",701,282,"1656173","NEWM","",NA,20160518,20160523,"SGD",0,"2B72","LU0514695187","DBXT MSCI INDIA TRN ETF 10",10,"701","","7011-2387-5183","OTCO","CDPLSGSG","USD",92.95,"",NA,"N","","",15,"SETTLED","C16K200522334903","TRAD","Off-Exchange",NA,1.41265,9.04,"BNP Paribas Securities Services Singapore Branch (BP2S)","2003450001","UNITED STATES",92.95,131.3058175,0,33,-33
"B","FDVP",701,282,"1656173","NEWM","",NA,20160518,20160523,"SGD",0,"2B72","LU0514695187","DBXT MSCI INDIA TRN ETF 10",10,"701","","7011-2387-5183","OTCO","CDPLSGSG","USD",92.95,"",NA,"N","","",15,"SETTLED","C16K200522334903","TRAD","Off-Exchange",NA,1.38175,9.04,"BNP Paribas Securities Services Singapore Branch (BP2S)","2003450001","UNITED STATES",92.95,128.4336625,0,33,-33
"B","FDVP",701,590,"1656191","NEWM","",NA,20160518,20160523,"SGD",0,"1V52","SG1V52937132","PARKWAYLIFE REIT",79000,"701","","7011-3310-8821","OTCO","CDPLSGSG","SGD",193293.55,"",NA,"N","","",15,"SETTLED","C16K200522332089","TRAD","Off-Exchange",NA,1,2.45,"BNP Paribas Securities Services Singapore Branch (BP2S)",NA,NA,193293.55,193293.55,0,33,-33
"B","FDVP",701,701,"1656211","NEWM","",NA,20160518,20160523,"SGD",0,"2B72","LU0514695187","DBXT MSCI INDIA TRN ETF 10",10,"701","","7011-2371-4675","XSES","CDPLSGSG","USD",92.97,"",NA,"N","","",15,"SETTLED","C16K200522348299","TRAD","Off-Exchange",NA,1.41265,9.04,"BNP Paribas Securities Services Singapore Branch (BP2S)","2003370001","UNITED KINGDOM",92.97,131.3340705,78,33,45
"B","FDVP",701,701,"1656211","NEWM","",NA,20160518,20160523,"SGD",0,"2B72","LU0514695187","DBXT MSCI INDIA TRN ETF 10",10,"701","","7011-2371-4675","XSES","CDPLSGSG","USD",92.97,"",NA,"N","","",15,"SETTLED","C16K200522348299","TRAD","Off-Exchange",NA,1.38175,9.04,"BNP Paribas Securities Services Singapore Branch (BP2S)","2003370001","UNITED KINGDOM",92.97,128.4612975,78,33,45
"S","FDVP",701,701,"1656216","NEWM","",NA,20160518,20160523,"SGD",0,"1V35","SG1V35936920","ASCENDAS INDIA TRUST",90000,"701","","7011-2371-4675","OTCO","CDPLSGSG","SGD",86063.61,"",NA,"N","","",15,"SETTLED","C16K200522348300","TRAD","Off-Exchange",NA,1,0.955,"BNP Paribas Securities Services Singapore Branch (BP2S)","2003370001","UNITED KINGDOM",86063.61,86063.61,0,33,-33
"S","FDVP",701,561,"1656221","NEWM","",NA,20160518,20160523,"SGD",0,"1P62","BMG6542T1190","NOBLE GROUP LIMITED",30000,"701","","7011-3299-3271","OTCO","CDPLSGSG","SGD",9756.83,"",NA,"N","","",15,"SETTLED","C16K200522332219","TRAD","Off-Exchange",NA,1,0.31,"BNP Paribas Securities Services Singapore Branch (BP2S)",NA,NA,9756.83,9756.83,0,33,-33
"S","FDVP",701,561,"1656222","NEWM","",NA,20160518,20160523,"SGD",0,"1T74","SG1T74931364","YOMA STRATEGIC HOLDINGS LTD",6000,"701","","7011-3299-3271","OTCO","CDPLSGSG","SGD",3092.16,"",NA,"N","","",15,"SETTLED","C16K200522332195","TRAD","Off-Exchange",NA,1,0.515,"BNP Paribas Securities Services Singapore Branch (BP2S)",NA,NA,3092.16,3092.16,0,33,-33
"B","FDVP",701,282,"1656228","NEWM","",NA,20160518,20160523,"SGD",0,"2F77","SG2F77993036","ASIAN PAY TELEVISION TRUST",760000,"701","","7011-3299-3271","OTCO","CDPLSGSG","SGD",432881.12,"",NA,"N","","",15,"SETTLED","C16K200522333604","TRAD","Off-Exchange",NA,1,0.565,"BNP Paribas Securities Services Singapore Branch (BP2S)",NA,NA,432881.12,432881.12,0,33,-33
"B","FDVP",701,551,"1656230","NEWM","",NA,20160518,20160523,"SGD",0,"1H97","SG1H97877952","SEMBCORP MARINE LTD",82800,"701","","7011-3299-3271","OTCO","CDPLSGSG","SGD",133999.41,"",NA,"N","","",15,"SETTLED","C16K200522332077","TRAD","Off-Exchange",NA,1,1.59,"BNP Paribas Securities Services Singapore Branch (BP2S)",NA,NA,133999.41,133999.41,0,33,-33
"B","FDVP",701,551,"1656231","NEWM","",NA,20160518,20160523,"SGD",0,"1J94","SG1J94892465","UMS HOLDINGS LIMITED",55100,"701","","7011-3299-3271","OTCO","CDPLSGSG","SGD",31109.71,"",NA,"N","","",15,"SETTLED","C16K200522332056","TRAD","Off-Exchange",NA,1,0.565,"BNP Paribas Securities Services Singapore Branch (BP2S)",NA,NA,31109.71,31109.71,0,33,-33
"B","FDVP",701,282,"1656232","NEWM","",NA,20160518,20160523,"SGD",0,"1M77","SG1M77906915","ASCENDAS REAL ESTATE INV TRUST",56600,"701","","7011-3299-3271","OTCO","CDPLSGSG","SGD",131555.58,"",NA,"N","","",15,"SETTLED","C16K200522333598","TRAD","Off-Exchange",NA,1,2.31,"BNP Paribas Securities Services Singapore Branch (BP2S)",NA,NA,131555.58,131555.58,0,33,-33
"S","FDVP",701,551,"1656234","NEWM","",NA,20160518,20160523,"SGD",0,"1T42","TH0902010014","THAI BEVERAGE PUBLIC CO LTD",733000,"701","","7011-3299-3271","OTCO","CDPLSGSG","SGD",656494.22,"",NA,"N","","",15,"SETTLED","C16K200522332206","TRAD","Off-Exchange",NA,1,0.875,"BNP Paribas Securities Services Singapore Branch (BP2S)",NA,NA,656494.22,656494.22,0,33,-33
"S","FDVP",701,282,"1656235","NEWM","",NA,20160518,20160523,"SGD",0,"1J94","SG1J94892465","UMS HOLDINGS LIMITED",55100,"701","","7011-3299-3271","OTCO","CDPLSGSG","SGD",31117.22,"",NA,"N","","",15,"SETTLED","C16K200522333585","TRAD","Off-Exchange",NA,1,0.565,"BNP Paribas Securities Services Singapore Branch (BP2S)",NA,NA,31117.22,31117.22,0,33,-33
"B","FDVP",701,282,"1656236","NEWM","",NA,20160518,20160523,"SGD",0,"1BI7","SG1BI7000000","SIIC ENVIRONMENT HOLDINGS LTD.",2000,"701","","7011-3299-3271","OTCO","CDPLSGSG","SGD",1220.58,"",NA,"N","","",15,"SETTLED","C16K200522333713","TRAD","Off-Exchange",NA,1,0.625,"BNP Paribas Securities Services Singapore Branch (BP2S)",NA,NA,1220.58,1220.58,0,33,-33
"S","FDVP",701,659,"1656242","NEWM","",NA,20160518,20160523,"SGD",0,"1.00E+80","CNE100000924","TIANJIN ZHONG XIN PHARM GROUP",11900,"701","","7011-3299-3271","OTCO","CDPLSGSG","USD",10229.13,"",NA,"N","","",15,"SETTLED","C16K200522340888","TRAD","Off-Exchange",NA,1.41265,0.865,"BNP Paribas Securities Services Singapore Branch (BP2S)",NA,NA,10229.13,14450.1804945,0,33,-33
"S","FDVP",701,659,"1656242","NEWM","",NA,20160518,20160523,"SGD",0,"1.00E+80","CNE100000924","TIANJIN ZHONG XIN PHARM GROUP",11900,"701","","7011-3299-3271","OTCO","CDPLSGSG","USD",10229.13,"",NA,"N","","",15,"SETTLED","C16K200522340888","TRAD","Off-Exchange",NA,1.38175,0.865,"BNP Paribas Securities Services Singapore Branch (BP2S)",NA,NA,10229.13,14134.1003775,0,33,-33
"S","FDVP",701,561,"1656249","NEWM","",NA,20160518,20160523,"SGD",0,"1P04","SG1P04916067","ISR CAPITAL LIMITED",7e+05,"701","","7011-3299-3271","XSES","CDPLSGSG","SGD",48473.9,"",NA,"N","","",15,"SETTLED","C16K200522345537","TRAD","Off-Exchange",NA,1,0.092,"BNP Paribas Securities Services Singapore Branch (BP2S)",NA,NA,48473.9,48473.9,78,33,45
"B","FDVP",701,557,"1656250","NEWM","",NA,20160518,20160523,"SGD",0,"1T22","SG1T22929874","KEPPEL REIT",2500,"701","","7011-3299-3271","OTCO","CDPLSGSG","SGD",2502.47,"",NA,"N","","",15,"SETTLED","C16K200522332074","TRAD","Off-Exchange",NA,1,1.02,"BNP Paribas Securities Services Singapore Branch (BP2S)",NA,NA,2502.47,2502.47,0,33,-33
"B","FDVP",701,561,"1656253","NEWM","",NA,20160518,20160523,"SGD",0,"1.00E+80","CNE100000924","TIANJIN ZHONG XIN PHARM GROUP",11900,"701","","7011-3299-3271","OTCO","CDPLSGSG","USD",10226.84,"",NA,"N","","",15,"SETTLED","C16K200522332112","TRAD","Off-Exchange",NA,1.41265,0.865,"BNP Paribas Securities Services Singapore Branch (BP2S)",NA,NA,10226.84,14446.945526,0,33,-33
"B","FDVP",701,561,"1656253","NEWM","",NA,20160518,20160523,"SGD",0,"1.00E+80","CNE100000924","TIANJIN ZHONG XIN PHARM GROUP",11900,"701","","7011-3299-3271","OTCO","CDPLSGSG","USD",10226.84,"",NA,"N","","",15,"SETTLED","C16K200522332112","TRAD","Off-Exchange",NA,1.38175,0.865,"BNP Paribas Securities Services Singapore Branch (BP2S)",NA,NA,10226.84,14130.93617,0,33,-33
"S","FDVP",701,551,"1656255","NEWM","",NA,20160518,20160523,"SGD",0,"2F77","SG2F77993036","ASIAN PAY TELEVISION TRUST",760000,"701","","7011-3299-3271","OTCO","CDPLSGSG","SGD",433057.4,"",NA,"N","","",15,"SETTLED","C16K200522332207","TRAD","Off-Exchange",NA,1,0.565,"BNP Paribas Securities Services Singapore Branch (BP2S)",NA,NA,433057.4,433057.4,0,33,-33
"S","FDVP",701,561,"1656256","NEWM","",NA,20160518,20160523,"SGD",0,"1M77","SG1M77906915","ASCENDAS REAL ESTATE INV TRUST",5000,"701","","7011-3299-3271","XSES","CDPLSGSG","SGD",11708.19,"",NA,"N","","",15,"SETTLED","C16K200522332174","TRAD","Off-Exchange",NA,1,2.31,"BNP Paribas Securities Services Singapore Branch (BP2S)",NA,NA,11708.19,11708.19,78,33,45
"B","FDVP",701,659,"1656260","NEWM","",NA,20160518,20160523,"SGD",0,"1P04","SG1P04916067","ISR CAPITAL LIMITED",7e+05,"701","","7011-3299-3271","OTCO","CDPLSGSG","SGD",48463.01,"",NA,"N","","",15,"SETTLED","C16K200522333866","TRAD","Off-Exchange",NA,1,0.092,"BNP Paribas Securities Services Singapore Branch (BP2S)",NA,NA,48463.01,48463.01,0,33,-33
"B","FDVP",701,659,"1656263","NEWM","",NA,20160518,20160523,"SGD",0,"1P62","BMG6542T1190","NOBLE GROUP LIMITED",30000,"701","","7011-3299-3271","OTCO","CDPLSGSG","SGD",9754.62,"",NA,"N","","",15,"SETTLED","C16K200522341713","TRAD","Off-Exchange",NA,1,0.31,"BNP Paribas Securities Services Singapore Branch (BP2S)",NA,NA,9754.62,9754.62,0,33,-33
"B","FDVP",701,282,"1656267","NEWM","",NA,20160518,20160523,"SGD",0,"1J26","SG1J26887955","SINGAPORE EXCHANGE LIMITED",3600,"701","","7011-3299-3271","OTCO","CDPLSGSG","SGD",27084.86,"",NA,"N","","",15,"SETTLED","C16K200522333975","TRAD","Off-Exchange",NA,1,7.49,"BNP Paribas Securities Services Singapore Branch (BP2S)",NA,NA,27084.86,27084.86,0,33,-33
"S","FDVP",701,278,"1656269","NEWM","",NA,20160518,20160523,"SGD",0,"1J26","SG1J26887955","SINGAPORE EXCHANGE LIMITED",3600,"701","","7011-3299-3271","XSES","CDPLSGSG","SGD",27082.83,"",NA,"N","","",15,"SETTLED","C16K200522332193","TRAD","Off-Exchange",NA,1,7.49,"BNP Paribas Securities Services Singapore Branch (BP2S)",NA,NA,27082.83,27082.83,78,33,45
"B","OFOP",701,540,"1656311","NEWM","",NA,20160518,20160523,"SGD",0,"1R02","BMG4587L1090","HONGKONG LAND HOLDINGS LIMITED",4150,"701","","7011-2083-8838","OTCO","CDPLSGSG","USD",27472.17,"",NA,"","","",15,"SETTLED","C16K200822345532","","Off-Exchange",NA,1.41265,6.08,"BNP Paribas Securities Services Singapore Branch (BP2S)","BNP PARIBAS ARBITRAGE SNC","FRANCE",25232,35643.9848,75,0,75
"B","OFOP",701,540,"1656311","NEWM","",NA,20160518,20160523,"SGD",0,"1R02","BMG4587L1090","HONGKONG LAND HOLDINGS LIMITED",4150,"701","","7011-2083-8838","OTCO","CDPLSGSG","USD",27472.17,"",NA,"","","",15,"SETTLED","C16K200822345532","","Off-Exchange",NA,1.38175,6.08,"BNP Paribas Securities Services Singapore Branch (BP2S)","BNP PARIBAS ARBITRAGE SNC","FRANCE",25232,34864.316,75,0,75
"B","FDVP",701,278,"1656329","NEWM","",NA,20160518,20160523,"SGD",0,"1T42","TH0902010014","THAI BEVERAGE PUBLIC CO LTD",1300,"701","","7011-2387-5183","XSES","CDPLSGSG","USD",897,"",NA,"N","","",15,"SETTLED","C16K200522345438","TRAD","Off-Exchange",NA,1.41265,0.875,"BNP Paribas Securities Services Singapore Branch (BP2S)","2003450001","UNITED STATES",897,1267.14705,78,33,45
"B","FDVP",701,278,"1656329","NEWM","",NA,20160518,20160523,"SGD",0,"1T42","TH0902010014","THAI BEVERAGE PUBLIC CO LTD",1300,"701","","7011-2387-5183","XSES","CDPLSGSG","USD",897,"",NA,"N","","",15,"SETTLED","C16K200522345438","TRAD","Off-Exchange",NA,1.38175,0.875,"BNP Paribas Securities Services Singapore Branch (BP2S)","2003450001","UNITED STATES",897,1239.42975,78,33,45
"S","OFOP",701,557,"1656330","NEWM","",NA,20160518,20160523,"SGD",0,"1P62","BMG6542T1190","NOBLE GROUP LIMITED",790,"701","","7011-2387-5183","XSES","CDPLSGSG","SGD",0,"",NA,"","","",15,"SETTLED","C16K230822350774","","Off-Exchange",NA,1,0.31,"BNP Paribas Securities Services Singapore Branch (BP2S)","2003450001","UNITED STATES",244.9,244.9,75,10,65
"S","FDVP",701,278,"1656335","NEWM","",NA,20160518,20160523,"SGD",0,"1P62","BMG6542T1190","NOBLE GROUP LIMITED",11100,"701","","7011-2387-5183","OTCO","CDPLSGSG","USD",2553,"",NA,"N","","",15,"SETTLED","C16K200522332205","TRAD","Off-Exchange",NA,1.41265,0.31,"BNP Paribas Securities Services Singapore Branch (BP2S)","2003450001","UNITED STATES",2553,3606.49545,0,33,-33
"S","FDVP",701,278,"1656335","NEWM","",NA,20160518,20160523,"SGD",0,"1P62","BMG6542T1190","NOBLE GROUP LIMITED",11100,"701","","7011-2387-5183","OTCO","CDPLSGSG","USD",2553,"",NA,"N","","",15,"SETTLED","C16K200522332205","TRAD","Off-Exchange",NA,1.38175,0.31,"BNP Paribas Securities Services Singapore Branch (BP2S)","2003450001","UNITED STATES",2553,3527.60775,0,33,-33
"B","OFOP",701,561,"1657163","NEWM","",NA,20160520,20160523,"SGD",0,"1L01","SG1L01001701","DBS GROUP HOLDINGS LTD",50000,"701","","7011-2083-8838","","CDPLSGSG","SGD",0,"",NA,"","","",15,"SETTLED","C16K230822349645","","Off-Exchange",NA,1,15.13,"BNP Paribas Securities Services Singapore Branch (BP2S)","BNP PARIBAS ARBITRAGE SNC","FRANCE",756500,756500,113.475,0,113.475
"B","OFOP",701,561,"1657172","NEWM","",NA,20160520,20160523,"SGD",0,"1S04","SG1S04926220","OVERSEA-CHINESE BANKING CORP",30000,"701","","7011-2083-8838","","CDPLSGSG","SGD",0,"",NA,"","","",15,"SETTLED","C16K230822349670","","Off-Exchange",NA,1,8.45,"BNP Paribas Securities Services Singapore Branch (BP2S)","BNP PARIBAS ARBITRAGE SNC","FRANCE",253500,253500,75,0,75
"B","OFOP",701,561,"1657242","NEWM","",NA,20160520,20160523,"SGD",0,"1T56","SG1T56930848","WILMAR INTERNATIONAL LIMITED",1e+06,"701","","7011-2083-8838","","CDPLSGSG","SGD",0,"",NA,"","","",15,"SETTLED","C16K230822349655","","Off-Exchange",NA,1,3.26,"BNP Paribas Securities Services Singapore Branch (BP2S)","BNP PARIBAS ARBITRAGE SNC","FRANCE",3260000,3260000,489,0,489
"B","OFOP",701,561,"1657243","NEWM","",NA,20160520,20160523,"SGD",0,"1T56","SG1T56930848","WILMAR INTERNATIONAL LIMITED",3e+05,"701","","7011-2083-8838","","CDPLSGSG","SGD",0,"",NA,"","","",15,"SETTLED","C16K230822349658","","Off-Exchange",NA,1,3.26,"BNP Paribas Securities Services Singapore Branch (BP2S)","BNP PARIBAS ARBITRAGE SNC","FRANCE",978000,978000,146.7,0,146.7
"B","OFOP",701,561,"1657244","NEWM","",NA,20160520,20160523,"SGD",0,"1T56","SG1T56930848","WILMAR INTERNATIONAL LIMITED",9e+05,"701","","7011-2083-8838","","CDPLSGSG","SGD",0,"",NA,"","","",15,"SETTLED","C16K230822349657","","Off-Exchange",NA,1,3.26,"BNP Paribas Securities Services Singapore Branch (BP2S)","BNP PARIBAS ARBITRAGE SNC","FRANCE",2934000,2934000,440.1,0,440.1
"B","OFOP",701,561,"1657245","NEWM","",NA,20160520,20160523,"SGD",0,"1T56","SG1T56930848","WILMAR INTERNATIONAL LIMITED",9e+05,"701","","7011-2083-8838","","CDPLSGSG","SGD",0,"",NA,"","","",15,"SETTLED","C16K230822349663","","Off-Exchange",NA,1,3.26,"BNP Paribas Securities Services Singapore Branch (BP2S)","BNP PARIBAS ARBITRAGE SNC","FRANCE",2934000,2934000,440.1,0,440.1
"B","OFOP",701,561,"1657246","NEWM","",NA,20160520,20160523,"SGD",0,"1T56","SG1T56930848","WILMAR INTERNATIONAL LIMITED",5e+05,"701","","7011-2083-8838","","CDPLSGSG","SGD",0,"",NA,"","","",15,"SETTLED","C16K230822349664","","Off-Exchange",NA,1,3.26,"BNP Paribas Securities Services Singapore Branch (BP2S)","BNP PARIBAS ARBITRAGE SNC","FRANCE",1630000,1630000,244.5,0,244.5
"B","FDVP",701,701,"1657250","NEWM","",NA,20160518,20160523,"SGD",0,"1CD1","SG1CD1000005","K1 VENTURES LIMITED",3000,"701","","7011-2073-1961","OTCO","CDPLSGSG","SGD",2456.7,"",NA,"N","","",15,"SETTLED","C16K200522348279","TRAD","Off-Exchange",NA,1,0.81,"BNP Paribas Securities Services Singapore Branch (BP2S)","2000300014","ITALY",2456.7,2456.7,0,33,-33
"S","FDVP",701,551,"1657314","NEWM","",NA,20160518,20160523,"SGD",0,"2F77","SG2F77993036","ASIAN PAY TELEVISION TRUST",3000,"701","","7011-2073-1961","OTCO","CDPLSGSG","SGD",1664.44,"",NA,"N","","",15,"SETTLED","C16K230522352731","TRAD","Off-Exchange",NA,1,0.565,"BNP Paribas Securities Services Singapore Branch (BP2S)","2000300014","ITALY",1664.44,1664.44,0,33,-33
"B","FDVP",701,701,"1657315","NEWM","",NA,20160518,20160523,"SGD",0,"2F77","SG2F77993036","ASIAN PAY TELEVISION TRUST",3000,"701","","7011-2073-1961","XSES","CDPLSGSG","SGD",1676.95,"",NA,"N","","",15,"SETTLED","C16K230522352131","TRAD","Off-Exchange",NA,1,0.565,"BNP Paribas Securities Services Singapore Branch (BP2S)","2000300014","ITALY",1676.95,1676.95,78,33,45
"B","FDVP",701,659,"1657380","NEWM","",NA,20160512,20160523,"SGD",0,"1CI1","SG1CI1000004","MANULIFE US REIT",1121500,"701","","7011-2215-5802","OTCO","CDPLSGSG","USD",940153.45,"",NA,"N","","",15,"SETTLED","C16K230522352151","TRAD","Off-Exchange",NA,1.41265,0.79,"BNP Paribas Securities Services Singapore Branch (BP2S)","2000060017","OMNIBUS",940153.45,1328107.7711425,0,33,-33
"B","FDVP",701,659,"1657380","NEWM","",NA,20160512,20160523,"SGD",0,"1CI1","SG1CI1000004","MANULIFE US REIT",1121500,"701","","7011-2215-5802","OTCO","CDPLSGSG","USD",940153.45,"",NA,"N","","",15,"SETTLED","C16K230522352151","TRAD","Off-Exchange",NA,1.38175,0.79,"BNP Paribas Securities Services Singapore Branch (BP2S)","2000060017","OMNIBUS",940153.45,1299057.0295375,0,33,-33
"B","FDVP",701,659,"1657381","NEWM","",NA,20160517,20160523,"SGD",0,"1B51","SG1B51001017","JARDINE CYCLE & CARRIAGE LTD",2700,"701","","7011-2514-6988","OTCO","CDPLSGSG","SGD",87359.54,"",NA,"N","","",15,"SETTLED","C16K230522352304","TRAD","Off-Exchange",NA,1,32.31,"BNP Paribas Securities Services Singapore Branch (BP2S)",NA,NA,87359.54,87359.54,0,33,-33
"B","FDVP",701,659,"1657383","NEWM","",NA,20160512,20160523,"SGD",0,"1CI1","SG1CI1000004","MANULIFE US REIT",6e+05,"701","","7011-2461-9011","OTCO","CDPLSGSG","USD",502980,"",NA,"N","","",15,"SETTLED","C16K230522352149","TRAD","Off-Exchange",NA,1.41265,0.79,"BNP Paribas Securities Services Singapore Branch (BP2S)","2000300084","OMNIBUS",502980,710534.697,0,33,-33
"B","FDVP",701,659,"1657383","NEWM","",NA,20160512,20160523,"SGD",0,"1CI1","SG1CI1000004","MANULIFE US REIT",6e+05,"701","","7011-2461-9011","OTCO","CDPLSGSG","USD",502980,"",NA,"N","","",15,"SETTLED","C16K230522352149","TRAD","Off-Exchange",NA,1.38175,0.79,"BNP Paribas Securities Services Singapore Branch (BP2S)","2000300084","OMNIBUS",502980,694992.615,0,33,-33
"S","FDVP",557,557,"7621741","NEWM","3554345",NA,20160518,20160523,"SGD",0,"1N89","SG1N89910219","SINGAPORE POST LIMITED",24000,"CFEQGB2LXXX","25159554003","5571-2169-4669","OTCO","CDPLSGSG","SGD",37722.39,"",NA,"N","","",15,"SETTLED","C16K200522326562","TRAD","Off-Exchange",NA,1,1.58,"DB  Nominees (Singapore) Pte Ltd","FB CANTOR FITZGERALD EUROPE -F","OMNIBUS",37722.39,37722.39,0,33,-33
"B","FDVP",557,561,"7622071","NEWM","3554498",NA,20160518,20160523,"SGD",0,"1M31","SG1M31001969","UNITED OVERSEAS BANK LIMITED",3200,"DEUTGB22EEQ","27016704000","5571-1503-6068","OTCO","CDPLSGSG","SGD",57270.45,"",NA,"N","","",15,"SETTLED","C16K200522325580","TRAD","Off-Exchange",NA,1,17.94,"DB  Nominees (Singapore) Pte Ltd","DB LDN - 27016704000","OTHERS",57270.45,57270.45,0,33,-33
"B","FDVP",557,282,"7622151","NEWM","3554532",NA,20160518,20160523,"SGD",0,"1V61","SG1V61937297","SINGAPORE AIRLINES LTD",10000,"CFEQGB2LXXX","25159554003","5571-2169-4669","OTCO","CDPLSGSG","SGD",105381.31,"",NA,"N","","",15,"SETTLED","C16K200522334694","TRAD","Off-Exchange",NA,1,10.6,"DB  Nominees (Singapore) Pte Ltd","FB CANTOR FITZGERALD EUROPE -F","OMNIBUS",105381.31,105381.31,0,33,-33
"S","FDVP",557,551,"7622167","NEWM","3554540",NA,20160518,20160523,"SGD",0,"1N31","SG1N31909426","COMFORTDELGRO CORPORATION LTD",45300,"NWSCUS33XXX","25400784000","5571-1762-8268","OTCO","CDPLSGSG","SGD",125548.26,"",NA,"N","","",15,"SETTLED","C16K200522328316","TRAD","Off-Exchange",NA,1,2.75,"DB  Nominees (Singapore) Pte Ltd","FB A/C DBSI NY - F","OMNIBUS",125548.26,125548.26,0,33,-33
